[-53675489603, 7030297674, -19758313097, 27868063579, 969205774, -17981029983, -4202819245, 5131949018, 20718638791, -23511001741, -9544437235, 10499635318, 11734257244, 6022731248, 47627650574, 20663275852, -2563542019, 52415360573, 24832001483, -6949729208, 53047060258, 27020252961, 4954437926, 16020740855, 63800470223, -3793370169, -2720243689, -29318322138, 15463324866, -21614386300, -15906230724, 7237209282, 15739232391, -21060710960, -2379712572, 2315907793, -16987666986, -36879069856, 18541472812, 25402325350, 51381997110, -22466521476, 6256566897, -27127331190, -50560410635, -12415525602, 47014777553, -53027715630, -8934150571, 1463739679, -12322310331, 16232032420, 20103147856, 17131164401, 11196979824, -45067807407, 21441754, -39637528542, -22207979823, -33574009320, 15539244275, -8989916160, -4467594492, 10329220720, -20030853541, -5498106012, -19731166665, -23392678719, -33616638211, 955930487, -44372115874, -26361503900, 7984341125, -5851511115, 19869009370, -29847654487, 33681693767, -71631400, 28797218005, 45118055226, -5585570889, -5817529841, -2237497272, 21926128789, 28078707982, -17844380327, 57662042129, -50837084650, 59759869386, 3069945400, -24789326678, 37031311921, 16064170494, 20431211972, 9518679936, -34733422326, -14822282791, -30740290164, 15274200060, 21886452474]
[-42503016671, 32865918282, 28805751886, -3292253076, 18270932806, -4392983347, 25775188283, -971429108, -61501677038, 41327987445, 24687835047, -40973146329, 42140742051, -9038205835, 13773058119, -43269214032, 917999472, 26500953341, -41506895350, -11793361951, -13855161843, -18230885428, -2194125086, 8246088685, -12861238445, 30263706067, -5122097008, 53190683197, -12957078762, -3601518676, 3941675838, -16965570607, -25000853322, -41468300534, -4218424475, -17806097351, -2693922882, 72781407208, 10213462361, 60300926883, 42491559687, -20414695060, -4296969225, 14450754247, 58612686987, 19850530402, 51420024834, 3072240584, 29483869973, -11910192023, -11399710676, 7636163953, -52646262788, -10539114671, -43787198515, -2451194428, 8545755402, 47612280193, 38695695019, 37673702221, 5688391156, 18964479911, -11657924888, 3315313272, 37283565889, 15291265829, -41300322668, -935101648, -20467595429, -5221495838, -22234415899, 14875695691, -24249360902, 11103812447, 32642469581, 4576421534, 16485145234, 64188057321, -66001010726, 27320037811, -3958643314, 60394932831, 62436285876, 5077531911, -3968785117, 41713321836, -17235004999, 28179537319, -45599769437, 6965505920, -1138095090, -17029618821, -943333205, -60423840378, 35934662768, -12933026292, 21263438345, -15802249105, -15838713292, -10145020368]
[-42231746443, -3460822221, 12508382245, -51356195451, 34734841607, -70561366163, -1562236704, 274172492, 12311820086, 17324760418, 26061387502, 20267476006, -59943504815, 35260869593, -588510565, -38536354137, 23857837514, -34439715694, 35365022330, 8747033557, 13989562377, -12687528148, 27105045133, -27640512839, 79458940783, 23135106614, -31334478691, -18936061700, -20591272794, 33488949800, -20979632929, -32377158723, 63868529677, 14492546212, 3644915738, 25846568074, 84275913150, -13857621142, -30216442239, -310823863, -29850654814, 8555417018, 53126297020, 7253033622, 32413655322, 744793264, -55960538978, 37083465901, -29694798724, 38382815178, 30987767746, -17089195590, -39559222968, 6836483876, 30681256387, 53448185577, 6230977643, -41394908611, 27779222736, -35835917839, 32806409595, -25347449630, -45775988980, 52635412680, -10502888015, -17386488551, 15493298712, -6830646817, 33647620646, 34248076507, 47872025215, -45712259088, -16560149793, -8648727332, -87526324963, 2004228734, -2998275902, -34074570522, 20051144717, -28708275249, 42728727328, -27180332887, -32727473413, -57052148451, 15688051671, 32460153151, -14073970247, -7438967560, -15955424264, 528020506, 23019579420, -50745521902, 9582226117, -7498373404, 11930995669, 37879947607, -16333276119, 66921404065, 1738588543, -18091302606]
[-2313436336, -7166731777, 16419255744, 22128141840, -100024620878, 13788082955, 11434621503, 30731191286, -6321242578, -92656594928, 83052563694, 51034751225, 20257688407, -63195469998, -37737281682, -6262500034, -14005459179, 18898600179, -43085182033, 3778352698, -24895598476, -33588110896, -48288861581, -73448005389, 49512478685, 42881638412, 10964417930, 61497254313, 30363269376, -15044404703, -26314715786, 12687322844, -11121529578, 19228737801, -4027955517, 37161308258, -45410372782, 19335026524, -3508164605, -81164790993, -16122460047, 13391690148, -2430379635, 41897707473, 36126744957, -8338802286, 31518952195, 71917755901, 50998628021, 47950778819, 15683445626, 26703916810, -20014761694, 27649903625, -27761020704, -31123473674, 55660954977, -59439829063, 22408162374, 33353761644, 16575845770, -5760279858, 20436375751, -8098304150, 34079309005, -23362988029, 55388964599, 7934478047, -36998168446, 29659119681, 22283725770, 17872785771, 51504607963, -28274260882, -21377069626, 59554933604, 2531199908, -29318784233, 42149753614, -68713868286, -52172396692, 16107865418, 8755442372, -6022178472, 6504907281, -18105193254, -27439050127, 46198911247, 23545278210, 24658963158, -24368414018, 4630355435, 50510942640, -9162468090, -44367960128, 45438043469, 4937319627, -16742036596, -12202493977, 52464104240]
[-2527885654, -37711632145, 7740106932, 43668561251, -56949094480, 26177467744, 25362403885, 46648282426, 27175259272, -29416841821, 46027975594, -23535253895, -4886912430, 25902905252, 2207161940, -32542684374, -70361274500, 24695326225, 12242876941, -3514775953, -20238499563, 11483527258, 41354986542, -74923666427, 10797699814, 20278846326, 80848734906, -14868071627, 341179386, 29392496997, -28920695865, 18812718073, -27099900501, 51851119929, -20205174853, -62287157435, -47878946838, -7891375714, 26900007245, 41728927857, 65687643666, -21102179987, 19235100097, -15019553511, 5531488723, -44479580843, -44196143773, -27090762851, 26199643894, -7669655072, 29344231242, -31680976063, -36365227764, -8807373972, -98767214104, -37293927367, -28319539981, -15248832140, 23115595886, 40038116570, -16836712447, 3699447065, 15973062469, -45911806506, 7241485869, -51812664480, -12590534493, -48486568040, -72365570831, 46239064668, -15530586831, -26657984397, 49539771132, 27965370488, -23528011730, -44565325351, 45582677454, -26499380909, 37141560077, 1150169709, 14315331074, -48985416340, -18247853798, -25721568968, -22614798480, -16526364142, 14432858336, -31604717618, -54825583494, -9771596511, 60061725428, -926257067, 3265589750, 8244824054, 30675492012, 4847777788, -16519961397, 27475317489, -11287819968, 11901243379]
[-32073435277, -6335138421, 14100265941, -101095737796, -19279920097, 24479546519, -3211676900, 46907161909, 23170951156, -15591075545, -12335911269, -11356164110, 16578546915, 19269943216, 42337017984, -25459483059, -17130285486, 36058413485, -14663434661, 53854122346, -69468100169, 4997566201, 59395624148, -35293289936, 25438663511, -31426699885, -19542978534, -11377598047, -45368347432, -59223483526, 32463636946, -9563216090, 16047488155, -29934003821, 77359027821, -18831511744, 56026717601, 15445875596, -15797952901, -21471962191, -12014454940, -65197608490, -16536847843, -47340016886, 47626216139, 61960730607, 36669310744, -40798446550, -67620901953, 2703944577, 44390936586, 22070995661, -14454251806, -23177988916, 34511641950, -11339536820, -84831215457, -70872292334, 19525327590, 55351073288, 53608764473, 38773159971, -41615462636, 12039060757, -15429615564, 34864631300, -33126914243, -56250060843, -1001865585, -2064710018, -28731304304, -41188878233, 72368666128, -34581868311, -45834060132, 24004665436, -56735780225, -12626788720, -5289928352, 63006836874, -8316117567, -17577839866, 81170112194, 15270756814, 36137435105, -15193242411, -10763893503, -44900158568, 3821200485, 61399106399, 41231964754, 18559950827, 48094166514, 38396633213, 33734947318, 13149485830, -8750851721, -36267732305, -2404857668, -3375514741]
[377834577, -2408152479, 2118744220, -9193918628, 43536198423, -42542805746, 10483437742, 24392738871, -21973676445, -23781536841, -46687798961, -18832475580, 2991104833, 9146984188, 17104567267, -48398893752, -17990282156, -9932495186, 28671516593, -39688475062, 2892379530, -24226260686, -18678715354, -2597704631, 14927061177, -42291258408, 76636549265, -38714820186, -27673069776, -7184562831, 3797749094, -32145990020, 6041735048, -3418559163, -10876809824, 38661055750, -19846284682, -37460509529, -4499121088, -14859453235, -4624593062, 32718636324, 24092925609, 44690579635, 26396508746, 7115359175, 47310168736, 21411088148, 37507748893, 34647406452, 15852512322, 50764485674, -15387607900, 29998144748, 3210440131, 42983190927, -53719239720, 52412500088, 17325777462, 24961329368, -12647323623, 10487850466, -4420533661, -19445133982, -26312717774, 31520644951, -5672549106, -17174598916, 23908446777, 11697858832, 15857698585, 5155325835, -3790842040, 42662897114, -24980724478, 8397036254, 24016376830, -32651432166, -12123103475, 44457032238, -20651729430, 44816845400, 21147233105, -6900585878, -51996600314, 42590957789, 20759804054, 8829389074, 16257266749, -6027038279, -19241854375, -19306100118, -7187295337, -15102988645, 39152743211, -12127254574, 12297116357, -19664958174, -42984586945, 25595830930]
[38952521290, 30754743784, -46367768178, 22709660837, 15964051076, -20235654930, -30833755455, -26854737307, -5700836162, -40115542117, 20679474419, -22680317103, -21243642350, 6131792704, -22616361880, -44566756603, -15273098917, -15803908315, -718463274, -24920549183, -20907783916, -17829026437, 23892366279, 16610343332, -1860005362, 12394205504, -24489265560, -33635173978, 3859513213, -19434045496, -35186998630, 15088321086, -25155344444, -7026750823, -22831212587, -49959915125, -2288687963, 300058832, 33062967295, -14706963603, 16752804367, 59203112133, -16352494563, -23880277187, -25512410777, 31850456879, 5455521209, 3912696664, 35699344105, 15606152095, 8724432733, -28886494613, -6177631499, 160894902, 887567129, -215383575, -27704200179, 50451025223, -2701485756, 35969546269, -25934742584, 18574976768, 406388628, 10491849481, -46783059075, 25813042217, 24672888873, 3921152939, 1210525039, 2956120297, -3544415932, 29300436945, -25418857259, 13725598845, -2241444712, -26050504057, -71343227770, 14658457430, -8608414591, -588046729, -21821157040, 29937050488, -4923289600, 6232555689, 30734778548, -12144719795, -19519967219, -5488759939, 15246267964, -30154194098, 11908358491, -18898457523, -45550575718, 5596250626, 30624384992, -69784181577, 13106288695, 6447131527, -9711709819, 3255852549]
[-27451473705, -3073307715, -26615547934, -22522281879, -11602343762, 13745680155, -41597630502, 1825917817, -17998350436, 13452760058, 51841899278, 23262604706, -66875536761, 56447351631, -19974116407, 334525990, -11195230670, 96641584978, 18806437402, -38272755528, -30492852610, 4354395005, 29807689737, 51489827145, 35445510035, 25960102765, -2238940539, 19116596800, 45665493648, -11199209102, 6049624105, 15137389017, -19229767990, 29010612640, 34589637687, -29309650894, -3365703252, -13089984156, -31593537824, 32013691398, 63539948901, 14310095179, -34490225401, 28601804268, 39937390736, 18547403282, 9884518441, -99888648348, 36691878134, 23868817272, 11288093334, 24563121879, -63818629709, 7304140918, 1310151233, -46898058640, 22852773673, 28678550727, 22790247875, 13695591650, 34798116187, -3798151992, -36314367167, -42824019345, 15578372257, 16405459729, -56545864558, 4343365446, 3258244511, 16783115934, -28891556454, 23843969703, 24919150473, 36419232017, 62403667, -39667722799, 14860949827, -31249467529, 6836284386, 70623051847, 11089094843, -12302535321, -33774523673, -3453196828, 5949547965, 13930478325, -7635686221, 20154633974, -46457058503, 54480893404, 16042863279, -14235069879, -9169377968, -17524631134, 52408345790, -3037397285, -10577971853, 3113662203, -24204403294, 15951656160]
[-1940293816, 35774502122, 54175877834, -23022226230, -27610713061, -18069365987, 38077587197, -52024757795, -13000284424, -14544308196, 32700214587, 37915358448, -16660323951, -27361332519, 67473158809, 3007564023, -85057306188, 13043082106, -57755683917, 51851261310, 31810558030, 41674759677, 863587705, -6966570179, 40236592879, 3977669939, -20480150394, -37435013366, -8972678608, 21727531155, 79907877636, -35791205602, -3566371191, -35548692160, 10272147607, -8705005843, 13594693562, -43442075934, -37434059021, 40399227418, -55996039498, -3071361300, -11446276484, 10557325669, 16446056652, 35292554266, 21561691597, 30350600105, 34282044392, -49422912212, 61295225769, 64986256571, -16821885071, -28406531680, 15769631173, 608905415, 22220298428, -68794366987, -27303206414, -18914053645, 36048455760, 21797639832, -9320734141, -8068947804, 872142847, 4869283035, -39247609017, -19760197383, -20624137593, -8842546690, 4360398314, -9772689380, 50149782245, -24990534855, 66786163591, -10152400926, -60990527966, -18643311296, 21649671452, 11051592401, 61393463138, -66003013252, -7957791691, -8770204354, 71342294357, -42665505442, -23309076896, -11608942223, 38322009955, 52306268485, 6974570514, 15332881360, 22128137307, 12791814706, 27204100376, 16748468785, -28988836042, 17223603605, 45751653503, -30941332724]
[25395619455, 32292034060, -57274857895, 6324994437, -21610622187, 32559443119, -32648561495, -47282502372, 15051227145, 73946791524, 90125043527, -52958630556, -6620070104, -38135274008, -21472354240, 23495441838, 56132184395, -25328782803, 725796156, -8533952762, 20507545742, 7968378418, 5582809182, 30128997285, -21817594527, -32440764511, -12153467659, -30404086619, 57483722345, 79770072534, 3427256053, 11602164466, 12508116295, -8443640164, -20396397131, -18403197829, 12364143293, 20545569551, -17989635800, 27836640974, -15710799716, 7578020810, -60767295222, -40594826687, -41571544563, -1910018721, 14472570228, 3889683756, 86372203058, -19937045273, 35456776050, 31497295035, 37697738760, 23146596326, 11044638307, -16306628625, 40990583711, -32245893198, 39988478548, -43538618925, -108367421369, -27803443234, 31393065901, -23629132894, 37164933765, 12011436927, 43530472403, 8811871526, 23928325411, 4458290061, -44191274206, 14497940752, -28973421389, -35750233542, -20677589876, -5994702579, 14215461145, 14340189775, 33822928877, 27474242150, 13776775509, 42168732447, -8052920907, 951019526, -27976816534, -994415785, 17066542498, 19335264758, -21493137345, -20775247450, -4351758248, 57583499138, 7041564172, -26105660007, 20346194760, 23608802331, 8087102606, -25981000975, 1853542506, 48237997792]
[-14017228208, 2969061796, 22835789217, 3572926197, -9433462932, 32566905680, -12239809231, 12944802221, -8101976677, -36749571659, -7982249155, -64645827098, 7887269570, 14070243047, -46158705321, 8279277819, 12689710638, -19904743641, -3008306250, 344970233, 276220677, 29183230259, 27080964179, -17335214798, 28029280615, -3852801971, -15419603087, 50721371977, -50159894061, -31650636538, -34597968703, 16955636175, -54752545898, -7615208879, -11276637296, -23405056296, -89908516307, -5261317647, 17241530883, 33787874257, -11778594543, 24784583331, -512702934, 39339777401, -12362884493, -18711244101, -47620068743, -6552423808, 33814799244, 44580241056, 21033612192, 14112277634, -28841632026, 40021648570, -25191402267, -25364959694, 44106140043, 50069049956, -30869162152, 22172097384, 23639725125, -30080743145, -61522285536, -2174962815, 22434135196, -39976640875, -24254144329, 15028637057, -44561553437, 18113527319, -3265289682, 20520698379, -27561787735, -6281986163, -12075813507, -24428570024, 40641352105, -29664669889, 13205021789, -66197141927, -48947557254, 31949333932, -33151476393, 496522931, 18286400180, 11037294571, -89953589803, 53335910982, 42442373672, -60841303558, 7351814572, -28368002308, -56770509253, -47417505682, -1999498784, -40143282701, 56785644969, 33674817683, -36456070524, 57187991272]
[-47256470772, 6008802057, -11486649239, 2949120008, 8555902575, -4236649842, -22690578223, 76992627934, 52422423285, 29068938362, 4967468733, -16833123105, 11497964951, 18136358036, -27240456810, -52405911880, -27374134901, -55332854733, 16869331826, 53872913150, -16621727541, 299775064, 9395131689, -66374570611, -45257599856, 43236668042, -7271699002, -44987631964, -24426328319, 18051318547, 38571205310, -15926695745, 2851870050, -24061180867, 34031437667, 8386276725, -21116528061, 25602679745, 9935256656, -9190400175, -21018318906, -9539122810, -14574441632, 13692780858, -2760150537, -30213196147, 5600586163, 8787335758, -31865961709, 54264565866, 30948116979, -16771486762, -59616141284, 28235882337, -43241269752, 57873761035, 14461575019, -45407519446, 40741551750, 52263941532, 12518892208, 35727154206, 40152997164, -15557898270, -10486650153, 4047135892, -6542470180, -18712188943, 2161191860, 14975103317, -6113269122, 4391671717, 4219178466, 33174755231, -29553202071, -14199900517, -37570021973, 11548368638, -13663257807, 23707010382, -28215085825, 4135660081, 17845166130, -62962164221, 13850762717, 6681539066, -36307203241, -28593614702, 7044340553, 22121250960, -985551856, -21505071835, 33873997411, -13285008276, 43218954347, 40689738301, -43519503677, 12002766398, -11838621767, -10654450521]
[771106234, -17077315405, 30099060107, -43227661694, -8363935720, -5991972229, -55933600457, -27648417150, 30395281204, 16127084574, -2020541919, -42951430037, 13137687887, 58711583329, 20573086316, -89048979690, 35923850804, 21449327129, -20402912201, -31529651339, 20725397841, 55405501898, -36686771364, 6549944789, 27461198280, -26887042856, -15533959240, 75431951591, -22675831724, 35621218244, 48155323331, 28836940860, -7635620708, 10610264774, -62938669639, 54274591593, -31693898571, -69585325748, -52777440527, 42173579819, -1510697923, 8688584678, -74175765997, 12219262439, -8412844256, -54697995037, 31315404662, 15522655163, 24146602199, -38692047043, -28867631585, 8568984, 29889580271, -3404863808, -33753888643, -38581725580, 12089718361, 18119783337, 96351672865, 12191881576, 45674678331, -13697892179, -39832052107, -38034804502, 52868046672, -5140049688, 451565168, 11233980150, -16093561340, 56653694727, 18306240850, 2468038294, -54927746409, -23561153268, -5944266357, 77921649209, -16414651531, -25844296253, 1344512740, -55778906119, -19591621760, -2886264018, -44711190806, -12587264445, 4473385401, 23933356814, -43802334268, 37583429740, 3938635816, -13138804640, -50759875028, -5873394720, 8656765044, 23872564638, -3373017316, -5282173911, 25382399817, -39979982941, -56232777010, 5886394449]
[29861383434, 14479715650, 10498632933, -31754852983, -33324701308, 48790818374, -23116506757, -40308940568, 17733630948, -220881921, -43401329771, 35633631224, -69810485745, 32492146805, -31469722912, -15445901983, -12804970650, -15643332094, 12055207963, -70882347733, -9198021056, -32797503850, 14442262237, 40039795839, 7503227183, -42360655292, -16250789469, -337951448, 64918656740, -5689627517, -6347078055, 8972761571, -54375360303, -3543546864, -9633799357, -48031748453, 19876628929, 18012998448, 11972511627, 9648055397, 43584802429, 24463237314, -46559803771, -10713540744, -2998534110, 67233206077, 13176328306, 9789856139, -29555604234, -17395227458, -2818302884, 20724412210, -21343215488, 46581993650, -55289057855, -39713774160, 13766167569, 65147967148, 35649099992, -14284087443, 30576001708, 59373946979, -28723419096, 11373359805, -3187084483, -25404217506, 4617862772, 8561767933, 38549460954, 36765009106, 18328601058, 23623752727, -25075403896, 29312884007, 21040187209, 10086363984, 1949110624, -5607989082, -2925335963, 14424462816, -17635747951, 17338828160, -42169132649, 41939638407, -8640463029, -11782527603, 36571636309, -10879508034, 96596665535, 24147059571, 18920777306, -9676829299, 6597719694, 31844795427, -1630787111, -33086855095, 1602285851, -95511024258, -1745103025, 25614708489]
[-70774517107, -20050562903, -3528918450, -31278910234, -36147694641, 21548259144, 3522834459, -61389789931, -16813129433, 9937370861, 9760972529, 25283261007, 18974727905, -13306753216, 42731886159, 2315805838, 40332668583, -23098545208, -9524359693, 21498851151, 5134757094, -27063252920, 17351309511, 33523949327, 42395478396, -3884869830, -27575612743, -10009496952, -20998188814, -10500515111, 48258670691, -8141732670, 40789770124, 5173412344, -18152520488, 40540747378, 45427220470, -7970358839, -42639037069, 27772991297, -36512471770, -14405646384, 17323758572, 3144099514, 44883508631, 8256239794, 11176415474, 23569149540, -10754352979, -10779822364, -7383165389, -30462585730, 1459371546, -53000043215, -8324355780, 5368040451, 38464263686, 16221931079, 1581391376, -26940862527, 4369151573, 28855067068, -7407870485, 12830833766, -6668036783, 7205243907, -19699409693, 8860515699, -29981453121, -34777668149, 35365693127, -19662368177, 9082149610, -40757977048, 11870534978, -19765064744, -54241993241, -78524660415, -7367391650, -56694501554, -25556906150, -43970217570, -9428589881, -1086376233, 30052243639, -20702019485, 10628597336, -76400514045, -13551477092, 2247771253, -8817247756, -4004128027, 61849607938, 19709914632, -40625247882, -60177344986, 28204959368, -5729771178, 12446135502, 64762830739]
[-24305072660, 24737625990, -20514712561, 19018054435, -3283146192, 25300352004, 14516023135, 21248687795, -46414608046, -52718580012, -63745276562, 17554405708, -48942240919, 22351968746, -8085772016, 26616606176, -21583588660, -37506061973, 34281211710, 39213153686, -18823309820, -33375014935, 70209342474, -9727864102, 32265676758, 103132054348, -77992903544, 13100621360, -4153902246, -43131492782, 51904845057, -78353140705, 1430110354, 11023778225, 39602731430, -31824914324, 3479914618, 53937161532, -25839747412, 2120738686, 30681151908, 11034961599, -12525779272, -57572663428, -1295110477, -8360902420, -33200448633, 22116772369, -3146604706, 3621788331, -63813662980, 9512999081, -3718543453, -17544136934, -6234338613, -34954210800, 25330891877, 5651958061, -55164509747, 452649478, 12812048732, 24666615638, -9762195223, 40675392244, -2679875660, -51750130594, -28192350715, -5496489574, 8979863916, -14396684752, -4225971622, -38483454220, 45133028160, 43215430791, -37762552138, 3201240131, 47219771164, 25183305855, 24429481512, -6574416764, 45072169714, -12032358985, 32258842459, 2983402606, 51641283517, -9436748414, 947085410, -49573147117, -16706654316, -4981831773, -20807224130, -12946734248, -7594735693, -62932771236, -44791143472, -75379196725, -66028684687, 7828254215, -1387710470, 20777872253]
[16825860718, -30736384243, 28019848190, -1517671179, 3816985185, 21851192998, -6123483725, -13340149176, 2481000085, -20703855025, -2766414696, 28916061098, 22664132879, 11200640507, -783711642, -40758076354, -34876180688, -22715008047, -9605847163, 32309411814, -57403934151, -45326977680, -10748140574, 28165854421, 8466997227, 52452952221, 5924141377, -20756283082, -58891056553, -48608773745, -13077165727, 19605395688, -23145234334, 31164318169, 197482770, -48858903647, 44339314829, -6445648608, -9237761731, 3928010031, -49350741236, 5460935798, -1419438694, -33820020923, 53359733303, 53576761621, 12392779145, 41624597646, -8379368782, -53439888070, 23279215502, -32689766637, 52673321254, 4221351906, 14612429622, 62401107871, -9266979234, 17790045736, 14288175293, 38354322007, 20858523074, 14695336000, -10872338439, -25338800321, -61705333178, -10457775186, 70173938067, -5596214744, 12324502304, -16088176330, 24280445190, -25371541874, -68133964726, -52073750144, -15445262420, -2174184868, 33581340076, 51796897571, 1175361446, -40689167932, 23491803770, -67808093008, -12894232058, 47254531453, -28849490602, -50796302497, -65964907115, 28302435918, -10648295763, -1143829977, -3145063005, -56716025136, 24391097169, 7324197763, -71284737084, 59081874625, -8462713462, -55248393797, -46177139882, 53579847411]
[-21640858275, 53238856149, -21306041606, 26764486900, -30586120027, 1449198101, 16513594514, 8694234906, -19887122321, -40086255438, 13498646409, -3068290632, -17601719779, 5433515291, -1080726842, 18568803720, -8346278126, 46135312839, 20184695331, -2000771884, 55275486317, -26916063122, -61676344001, 44596508981, -6980462369, 25978434929, 21347006819, -2059369966, 1318483189, -38123080983, -73148502075, -23690758895, 2029571403, 5134398823, 14360177911, -36266964724, 51808299371, 29868437187, 98355265120, -36076309484, -60110901683, -55872457855, 33218664474, 6596439719, -39559748276, 15230846007, 16610412520, -11693314171, 34518515667, 57663842550, -4042824624, -6684946946, 29538131507, 63615737562, 52659209045, 38930435227, -36701166421, -49421938883, -30141087863, 11997791486, -56729728162, -605083789, -29434634107, -8854946146, -21449207362, -39837054942, -49414767983, -8013887516, 4502389490, 29045544330, -7231988573, 13309008924, -36488135057, -41076323414, -42580657208, 6876827209, 17830025931, 46612867115, 36348135807, 23777205394, 19831481018, 59664986916, 48494573547, -18472447482, 17171172082, -57920138997, -38194923445, -3192689132, 171206553, -41052918910, 12308123185, -10310836935, 311075506, -79737697735, -24928539022, 58969684750, 6080308428, 18031886949, 9091040401, 31341409338]
[-73367875140, 17628357823, 65401449121, -33421124476, 42929298952, -36066588800, -52119453447, 39728810569, 43700639780, -62737424300, 9003860421, -31547322807, 11092887525, -4718786349, 18788189132, 26236591106, -63476431431, 31410194125, -32966182339, -45047837072, -8208614378, 64422201215, -13513015108, 16163188527, 47662657017, 15744890640, 70593624701, -40878517751, -12254389460, 8794838846, 58620330631, -1935628115, -4749861156, -10338256358, 65717906056, -8240448206, 21204306226, -62979392218, -31109754871, 46123853214, 26784033076, -8678118065, 28581657247, 79136724726, -15354225561, 35992411466, 51678197906, -73516975442, 10702642295, -31008055847, 27461596121, 37267832305, -36540665869, -51788385606, 24842867022, 14106029524, -41285022639, -43556553935, -25028048377, 24664578743, 39306350023, -33361843312, 58942783715, -36159746972, -13453785745, -2650038481, -25643544077, -15081617788, -17351315241, 34448366561, -32594357010, 6016747945, -33236736105, -24145867795, -27058401596, 23614081757, 23871645804, 30056485566, 5299543743, 25188343430, 37139000292, 35091894484, -25200632511, -68564243838, -8182961473, 13279332390, -9102004292, 9874868176, 7351580960, 68045519230, -39379583583, 52688448052, -25182848537, 29652270259, 12377992927, 53631098340, 9410194767, 18545516945, 3686258002, 7938444674]
[-23300356739, -56235844209, -15508238259, -6144392353, 7014334501, 29309224593, 33799267255, -15179730905, -22707057793, -14451791865, -36934992704, 23766545352, 44580694834, 52550799513, -11828991177, -5850962162, -50622891791, -13202854406, 21841313849, -57938849226, 29411778599, -9073282278, -36975943596, 4740812897, -11894748360, -52306362821, 81160734085, -17393376968, -34150722175, -3657782103, 6239416648, -36649589647, 9175523526, -1754565866, 34177593461, -11494660628, -27862758938, 54868089609, 53716586463, 27582825614, 34432013216, -35408235562, 82230853883, 20488429724, 23516369105, 70875953320, 75009409195, -63559102021, -54730373424, -15048061050, -29908790125, 27934794040, 58132639764, 35234030619, -4951324531, 14785737493, 2747643241, 64652591951, -60297406179, -19049518547, 26379496487, -13022686256, 36074551954, -18001780787, -35218042596, -30647873587, 18229814004, 62454124764, 14852127611, -28877401261, -60425730564, -360716168, -52231576970, -44983589181, 33926464832, -20674782050, 22507739636, 70554459286, 315338349, 14159190747, -16406121622, -30273622269, 20385548722, -29944709277, -82109936189, 11980186866, 46252806627, 22554831096, 46200148465, 16248710408, -66041713416, -531615400, -24749656584, 74238977553, 81969374790, -618174751, -18056066452, -10702013746, -1860467641, 111511220122]
[-6520900610, -29384902126, 55382344335, -20337894089, -8095296962, -52720061814, 26946651354, 76505834168, -48218549865, -41849761509, 41485561485, -28838714478, 2944342208, -4932421485, 43927945839, 10535203905, -10258450119, 52019528576, -50330680698, -67936155036, 29401492080, -9374615024, 8369836170, -53637496067, 21523637122, -58339107215, 80334266, 42567940953, -81923863686, -99559532918, -25642173706, -16243310516, 24527037904, 48194764846, 35242692947, -21343103978, -51438798716, -7295050129, -26756634121, 40059690672, 22325785530, -30723922787, -5653562225, 57052373954, 50117940915, -3551635530, -42690859690, 8391579300, -9979911557, -4826771453, 20656977802, 41787040496, 4478068328, 13746100183, -4290780195, 29043666497, 35821094213, -2988017607, 4004279873, 77339980975, 109736232863, -43156927024, -6908874987, -22032523923, -18653955089, 3545908644, 18079824974, -31709036099, -7210268254, 42493834198, -37849419688, -19667665226, 34550137911, -28624774692, -78371420390, -12308979735, -42546245802, -11020877607, -44008770336, -9812646887, 28862406677, 27004654992, 57346385647, -64666483345, -708263653, 46393047491, -18409012506, -17924129751, 50741174873, 56496081895, -62107312470, -23211273843, 6191085642, 3260886120, 28781549350, 43084525201, 49616086298, 30225876405, -9721886241, -48065931940]
[-6071691052, 69831205475, 14196352601, 24450164821, -18803490270, 5295030986, 40869687620, -8596167398, -39732121399, -35167693829, -49027957272, 14609778217, -74378024, -9263186841, -33127958587, 47291898774, -49078055110, 6994677181, -19388426254, 25728822783, -36987153893, 34581150900, -22687370895, -51274035999, 66613292057, 21882623296, 14021458856, -24552758435, 7430630973, 23132247525, -32054119281, -34004629503, -32331294480, -21377026428, 16788134142, 35292763608, -49793759212, 6426014747, -9720504155, -47171000958, -40540806882, -12509994640, 5826835867, 22603143206, -1416543333, -33767755172, 23173369574, 3130809039, 17553548313, 164338533, -1047540477, 13174064841, -35808414348, -41283507525, -12790574519, 33198621368, -20272298615, -55961434409, -28544634522, 52771730022, -10097147538, 5291840522, 54213981430, -15175416373, -1999247112, -14732887953, -76838343857, -27751318081, 9262893036, -17064961772, -76293971534, -31467098637, 25541501833, -29522526540, -38969479019, 10345080446, -24219374229, -14732243803, 995310478, 12995184293, -25970461256, 51923258326, -6962126663, -19438098182, 8454499558, 33066008724, -47948605140, 3267795747, -4666850382, 3581729696, 12055536094, 1834703367, -21723222903, -33983024085, -4969293073, -5784985584, 38444070306, -8420441331, -20755703956, 21440570573]
